token	corpus size	all contexts size	frequency	co-frequency	specificity
utilisent	47365	34546	12	9	0.59
plutôt	47365	34546	12	9	0.59
dire	47365	34546	12	9	0.59
structures	47365	34546	12	9	0.59
mieux	47365	34546	12	9	0.59
droit	47365	34546	12	9	0.59
erreurs	47365	34546	12	9	0.59
soient	47365	34546	12	9	0.59
méthode	47365	34546	12	9	0.59
font	47365	34546	12	9	0.59
modèles	47365	34546	12	9	0.59
quant	47365	34546	11	8	0.58
gens	47365	34546	11	8	0.58
important	47365	34546	11	8	0.58
contact	47365	34546	11	8	0.58
choix	47365	34546	11	8	0.58
longtemps	47365	34546	10	8	0.58
lors	47365	34546	10	8	0.58
jour	47365	34546	10	8	0.58
prononciation	47365	34546	10	8	0.58
artère	47365	34546	10	8	0.58
nerf	47365	34546	10	8	0.58
conversation	47365	34546	10	8	0.58
occitan	47365	34546	4	4	0.55
attraper	47365	34546	4	4	0.55
opération	47365	34546	4	4	0.55
déformations	47365	34546	4	4	0.55
devez	47365	34546	4	4	0.55
verte	47365	34546	4	4	0.55
emp	47365	34546	4	4	0.55
Accueil	47365	34546	4	4	0.55
fictive	47365	34546	4	4	0.55
serait	47365	34546	4	4	0.55
créés	47365	34546	4	4	0.55
j	47365	34546	4	4	0.55
lien	47365	34546	4	4	0.55
sg	47365	34546	4	4	0.55
instruments	47365	34546	4	4	0.55
dehors	47365	34546	4	4	0.55
contient	47365	34546	4	4	0.55
communs	47365	34546	4	4	0.55
Whorf	47365	34546	4	4	0.55
existait	47365	34546	4	4	0.55
vieille	47365	34546	4	4	0.55
2016	47365	34546	4	4	0.55
impact	47365	34546	4	4	0.55
attention	47365	34546	4	4	0.55
derrière	47365	34546	4	4	0.55
considérablement	47365	34546	4	4	0.55
Que	47365	34546	4	4	0.55
homonymie	47365	34546	4	4	0.55
supérieurs	47365	34546	4	4	0.55
mandarin	47365	34546	4	4	0.55
apprise	47365	34546	4	4	0.55
fortement	47365	34546	4	4	0.55
enrichi	47365	34546	4	4	0.55
actuelles	47365	34546	4	4	0.55
germaniques	47365	34546	4	4	0.55
particularités	47365	34546	4	4	0.55
1992	47365	34546	4	4	0.55
racines	47365	34546	4	4	0.55
variétés	47365	34546	4	4	0.55
voie	47365	34546	4	4	0.55
anciennes	47365	34546	4	4	0.55
vernaculaire	47365	34546	4	4	0.55
suivant	47365	34546	4	4	0.55
Réunion	47365	34546	4	4	0.55
pertinent	47365	34546	4	4	0.55
diplomatique	47365	34546	4	4	0.55
instruction	47365	34546	4	4	0.55
primaire	47365	34546	4	4	0.55
atteint	47365	34546	4	4	0.55
1981	47365	34546	4	4	0.55
expansion	47365	34546	4	4	0.55
Toubon	47365	34546	4	4	0.55
réseau	47365	34546	4	4	0.55
contestée	47365	34546	4	4	0.55
Quel	47365	34546	4	4	0.55
2013	47365	34546	4	4	0.55
Algérie	47365	34546	4	4	0.55
2007	47365	34546	4	4	0.55
perçu	47365	34546	4	4	0.55
moyens	47365	34546	4	4	0.55
Monde	47365	34546	4	4	0.55
Commons	47365	34546	4	4	0.55
Politique	47365	34546	4	4	0.55
SVO	47365	34546	4	4	0.55
postérieure	47365	34546	4	4	0.55
goûts	47365	34546	4	4	0.55
innerve	47365	34546	4	4	0.55
jaune	47365	34546	4	4	0.55
glossite	47365	34546	4	4	0.55
Henri	47365	34546	4	4	0.55
détecteurs	47365	34546	4	4	0.55
situés	47365	34546	4	4	0.55
Comment	47365	34546	4	4	0.55
apprenez	47365	34546	4	4	0.55
Fonction	47365	34546	4	4	0.55
contribue	47365	34546	4	4	0.55
dynamique	47365	34546	4	4	0.55
facilitent	47365	34546	4	4	0.55
mettre	47365	34546	4	4	0.55
origines	47365	34546	4	4	0.55
ouverture	47365	34546	4	4	0.55
Ajouter	47365	34546	4	4	0.55
appelle	47365	34546	4	4	0.55
actuellement	47365	34546	4	4	0.55
considérée	47365	34546	4	4	0.55
propres	47365	34546	4	4	0.55
Lorsque	47365	34546	4	4	0.55
mélange	47365	34546	4	4	0.55
heureux	47365	34546	4	4	0.55
Quelle	47365	34546	4	4	0.55
originelle	47365	34546	4	4	0.55
primitif	47365	34546	4	4	0.55
morphologie	47365	34546	4	4	0.55
métiers	47365	34546	4	4	0.55
Ph	47365	34546	4	4	0.55
coordonner	47365	34546	4	4	0.55
offrir	47365	34546	4	4	0.55
demander	47365	34546	4	4	0.55
considération	47365	34546	4	4	0.55
contribu	47365	34546	4	4	0.55
P	47365	34546	4	4	0.55
biomécaniques	47365	34546	4	4	0.55
génération	47365	34546	4	4	0.55
biomécanique	47365	34546	4	4	0.55
G	47365	34546	4	4	0.55
dir	47365	34546	4	4	0.55
assiste	47365	34546	4	4	0.55
langagières	47365	34546	4	4	0.55
québécoise	47365	34546	4	4	0.55
métadonnée	47365	34546	4	4	0.55
impliqu	47365	34546	4	4	0.55
coll	47365	34546	4	4	0.55
phonologie	47365	34546	4	4	0.55
légale	47365	34546	4	4	0.55
bébés	47365	34546	4	4	0.55
Sign	47365	34546	4	4	0.55
iconicit	47365	34546	4	4	0.55
présentent	47365	34546	7	6	0.54
amer	47365	34546	7	6	0.54
saveurs	47365	34546	7	6	0.54
dès	47365	34546	7	6	0.54
troubles	47365	34546	7	6	0.54
devenir	47365	34546	7	6	0.54
semblent	47365	34546	7	6	0.54
rend	47365	34546	7	6	0.54
terre	47365	34546	7	6	0.54
crite	47365	34546	7	6	0.54
doivent	47365	34546	7	6	0.54
appel	47365	34546	7	6	0.54
africaine	47365	34546	7	6	0.54
largement	47365	34546	7	6	0.54
illustration	47365	34546	7	6	0.54
2024	47365	34546	7	6	0.54
Organisation	47365	34546	7	6	0.54
considér	47365	34546	7	6	0.54
classique	47365	34546	7	6	0.54
syntaxe	47365	34546	7	6	0.54
romane	47365	34546	7	6	0.54
importance	47365	34546	7	6	0.54
articles	47365	34546	7	6	0.54
norme	47365	34546	7	6	0.54
21	47365	34546	7	6	0.54
site	47365	34546	7	6	0.54
Bouche	47365	34546	7	6	0.54
mobile	47365	34546	7	6	0.54
maîtriser	47365	34546	7	6	0.54
spécifique	47365	34546	7	6	0.54
importe	47365	34546	7	6	0.54
Langage	47365	34546	7	6	0.54
glise	47365	34546	7	6	0.54
seront	47365	34546	7	6	0.54
taille	47365	34546	7	6	0.54
multiples	47365	34546	7	6	0.54
ASL	47365	34546	7	6	0.54
nouveau	47365	34546	7	6	0.54
fossiles	47365	34546	7	6	0.54
latine	47365	34546	9	7	0.54
ditions	47365	34546	9	7	0.54
mauvaise	47365	34546	9	7	0.54
nos	47365	34546	9	7	0.54
traduit	47365	34546	9	7	0.54
humaine	47365	34546	9	7	0.54
idée	47365	34546	9	7	0.54
long	47365	34546	9	7	0.54
OIF	47365	34546	9	7	0.54
14	47365	34546	9	7	0.54
1988	47365	34546	9	7	0.54
J	47365	34546	9	7	0.54
littéraire	47365	34546	9	7	0.54
1996	47365	34546	9	7	0.54
http	47365	34546	9	7	0.54
histoire	47365	34546	9	7	0.54
faible	47365	34546	9	7	0.54
client	47365	34546	9	7	0.54
médecine	47365	34546	8	6	0.51
femmes	47365	34546	8	6	0.51
traitement	47365	34546	8	6	0.51
moment	47365	34546	8	6	0.51
aucune	47365	34546	8	6	0.51
moyen	47365	34546	8	6	0.51
pu	47365	34546	8	6	0.51
clair	47365	34546	8	6	0.51
2000	47365	34546	8	6	0.51
aujourd	47365	34546	8	6	0.51
juin	47365	34546	8	6	0.51
animaux	47365	34546	8	6	0.51
natifs	47365	34546	8	6	0.51
sourdes	47365	34546	8	6	0.51
près	47365	34546	7	5	0.50
rien	47365	34546	7	5	0.50
année	47365	34546	7	5	0.50
essentiel	47365	34546	7	5	0.50
gorge	47365	34546	7	5	0.50
pathologie	47365	34546	7	5	0.50
Nous	47365	34546	7	5	0.50
approche	47365	34546	7	5	0.50
voix	47365	34546	7	5	0.50
systèmes	47365	34546	7	5	0.50
propos	47365	34546	7	5	0.50
tandis	47365	34546	7	5	0.50
12	47365	34546	7	5	0.50
partagent	47365	34546	7	5	0.50
via	47365	34546	7	5	0.50
déterminer	47365	34546	7	5	0.50
25	47365	34546	7	5	0.50
22	47365	34546	7	5	0.50
hyoïde	47365	34546	7	5	0.50
perception	47365	34546	7	5	0.50
soutien	47365	34546	7	5	0.50
autant	47365	34546	7	5	0.50
réforme	47365	34546	7	5	0.50
stratégies	47365	34546	7	5	0.50
difficultés	47365	34546	7	5	0.50
problèmes	47365	34546	6	5	0.47
trouver	47365	34546	6	5	0.47
acide	47365	34546	6	5	0.47
pathologies	47365	34546	6	5	0.47
symptômes	47365	34546	6	5	0.47
syndrome	47365	34546	6	5	0.47
mal	47365	34546	6	5	0.47
richesse	47365	34546	6	5	0.47
structure	47365	34546	6	5	0.47
période	47365	34546	6	5	0.47
pointe	47365	34546	6	5	0.47
Ceci	47365	34546	6	5	0.47
lingua	47365	34546	6	5	0.47
avons	47365	34546	6	5	0.47
lesquelles	47365	34546	6	5	0.47
créoles	47365	34546	6	5	0.47
lexique	47365	34546	6	5	0.47
Tout	47365	34546	6	5	0.47
telle	47365	34546	6	5	0.47
demeure	47365	34546	6	5	0.47
enfin	47365	34546	6	5	0.47
jusqu	47365	34546	6	5	0.47
pourquoi	47365	34546	6	5	0.47
w	47365	34546	6	5	0.47
puisse	47365	34546	6	5	0.47
Union	47365	34546	6	5	0.47
variét	47365	34546	6	5	0.47
ancien	47365	34546	6	5	0.47
aurait	47365	34546	6	5	0.47
23	47365	34546	6	5	0.47
101	47365	34546	6	5	0.47
criture	47365	34546	6	5	0.47
30	47365	34546	6	5	0.47
C3	47365	34546	6	5	0.47
villes	47365	34546	6	5	0.47
2005	47365	34546	6	5	0.47
utilisant	47365	34546	6	5	0.47
lettres	47365	34546	6	5	0.47
premières	47365	34546	6	5	0.47
situations	47365	34546	6	5	0.47
Association	47365	34546	6	5	0.47
Voir	47365	34546	6	5	0.47
février	47365	34546	6	5	0.47
Communication	47365	34546	6	5	0.47
978	47365	34546	6	5	0.47
institutions	47365	34546	6	5	0.47
Loi	47365	34546	6	5	0.47
bords	47365	34546	6	5	0.47
sucr	47365	34546	6	5	0.47
faites	47365	34546	6	5	0.47
animal	47365	34546	6	5	0.47
tissus	47365	34546	6	5	0.47
gestuelle	47365	34546	6	5	0.47
ch	47365	34546	6	5	0.47
relation	47365	34546	6	5	0.47
liées	47365	34546	6	5	0.47
ex	47365	34546	6	5	0.47
Avec	47365	34546	6	5	0.47
activités	47365	34546	6	5	0.47
pouvaient	47365	34546	6	5	0.47
Apprendre	47365	34546	6	5	0.47
larynx	47365	34546	6	5	0.47
pratiquer	47365	34546	6	5	0.47
avaler	47365	34546	5	4	0.42
organes	47365	34546	5	4	0.42
lésions	47365	34546	5	4	0.42
retrouve	47365	34546	5	4	0.42
court	47365	34546	5	4	0.42
durant	47365	34546	5	4	0.42
homme	47365	34546	5	4	0.42
caractéristique	47365	34546	5	4	0.42
relatif	47365	34546	5	4	0.42
hypothèse	47365	34546	5	4	0.42
définition	47365	34546	5	4	0.42
trait	47365	34546	5	4	0.42
furent	47365	34546	5	4	0.42
observer	47365	34546	5	4	0.42
gard	47365	34546	5	4	0.42
devrait	47365	34546	5	4	0.42
texte	47365	34546	5	4	0.42
proto	47365	34546	5	4	0.42
date	47365	34546	5	4	0.42
impose	47365	34546	5	4	0.42
28	47365	34546	5	4	0.42
précision	47365	34546	5	4	0.42
simple	47365	34546	5	4	0.42
visant	47365	34546	5	4	0.42
meilleure	47365	34546	5	4	0.42
1995	47365	34546	5	4	0.42
Charte	47365	34546	5	4	0.42
reconnaît	47365	34546	5	4	0.42
Pays	47365	34546	5	4	0.42
2017	47365	34546	5	4	0.42
Martin	47365	34546	5	4	0.42
Est	47365	34546	5	4	0.42
extrinsèques	47365	34546	5	4	0.42
antérieurs	47365	34546	5	4	0.42
fibres	47365	34546	5	4	0.42
source	47365	34546	5	4	0.42
inflammation	47365	34546	5	4	0.42
rapports	47365	34546	5	4	0.42
rev	47365	34546	5	4	0.42
associée	47365	34546	5	4	0.42
wikipedia	47365	34546	5	4	0.42
facult	47365	34546	5	4	0.42
yeux	47365	34546	5	4	0.42
contribuer	47365	34546	5	4	0.42
gestes	47365	34546	5	4	0.42
jours	47365	34546	5	4	0.42
compos	47365	34546	5	4	0.42
populaires	47365	34546	5	4	0.42
phrases	47365	34546	5	4	0.42
r	47365	34546	5	4	0.42
met	47365	34546	5	4	0.42
sourd	47365	34546	5	4	0.42
utilise	47365	34546	5	4	0.42
musculaires	47365	34546	5	4	0.42
Notre	47365	34546	5	4	0.42
vos	47365	34546	5	4	0.42
enseignants	47365	34546	5	4	0.42
Perrenoud	47365	34546	5	4	0.42
caméléon	47365	34546	5	4	0.42
vertébrés	47365	34546	5	4	0.42
Language	47365	34546	5	4	0.42
unités	47365	34546	5	4	0.42
largissement	47365	34546	5	4	0.42
médiéval	47365	34546	3	3	0.41
54	47365	34546	3	3	0.41
vulgaire	47365	34546	3	3	0.41
normand	47365	34546	3	3	0.41
individu	47365	34546	3	3	0.41
cerveau	47365	34546	3	3	0.41
cru	47365	34546	3	3	0.41
Chaque	47365	34546	3	3	0.41
défi	47365	34546	3	3	0.41
beau	47365	34546	3	3	0.41
puissants	47365	34546	3	3	0.41
négliger	47365	34546	3	3	0.41
feu	47365	34546	3	3	0.41
mauvais	47365	34546	3	3	0.41
détaillée	47365	34546	3	3	0.41
essentielle	47365	34546	3	3	0.41
fonctionnement	47365	34546	3	3	0.41
Enfin	47365	34546	3	3	0.41
consultation	47365	34546	3	3	0.41
danger	47365	34546	3	3	0.41
repose	47365	34546	3	3	0.41
muscl	47365	34546	3	3	0.41
centrale	47365	34546	3	3	0.41
séances	47365	34546	3	3	0.41
Dr	47365	34546	3	3	0.41
facial	47365	34546	3	3	0.41
haleine	47365	34546	3	3	0.41
heures	47365	34546	3	3	0.41
reconstruire	47365	34546	3	3	0.41
réaliser	47365	34546	3	3	0.41
courantes	47365	34546	3	3	0.41
connue	47365	34546	3	3	0.41
douleur	47365	34546	3	3	0.41
embrasser	47365	34546	3	3	0.41
change	47365	34546	3	3	0.41
Qu	47365	34546	3	3	0.41
fourchelang	47365	34546	3	3	0.41
extrait	47365	34546	3	3	0.41
inspirée	47365	34546	3	3	0.41
outre	47365	34546	3	3	0.41
description	47365	34546	3	3	0.41
passage	47365	34546	3	3	0.41
prises	47365	34546	3	3	0.41
Toutefois	47365	34546	3	3	0.41
Sujet	47365	34546	3	3	0.41
fourni	47365	34546	3	3	0.41
amis	47365	34546	3	3	0.41
existent	47365	34546	3	3	0.41
environnement	47365	34546	3	3	0.41
fondamental	47365	34546	3	3	0.41
scientifique	47365	34546	3	3	0.41
occidentales	47365	34546	3	3	0.41
vaste	47365	34546	3	3	0.41
penser	47365	34546	3	3	0.41
anglaise	47365	34546	3	3	0.41
naturel	47365	34546	3	3	0.41
métaphores	47365	34546	3	3	0.41
locale	47365	34546	3	3	0.41
associ	47365	34546	3	3	0.41
classification	47365	34546	3	3	0.41
Niger	47365	34546	3	3	0.41
enseigner	47365	34546	3	3	0.41
vivaient	47365	34546	3	3	0.41
laisser	47365	34546	3	3	0.41
83	47365	34546	3	3	0.41
liste	47365	34546	3	3	0.41
atteste	47365	34546	3	3	0.41
expliquer	47365	34546	3	3	0.41
Afficher	47365	34546	3	3	0.41
masquer	47365	34546	3	3	0.41
inclus	47365	34546	3	3	0.41
Observatoire	47365	34546	3	3	0.41
fréquemment	47365	34546	3	3	0.41
travers	47365	34546	3	3	0.41
sept	47365	34546	3	3	0.41
gouvernementales	47365	34546	3	3	0.41
Première	47365	34546	3	3	0.41
Molière	47365	34546	3	3	0.41
gauloises	47365	34546	3	3	0.41
utilisés	47365	34546	3	3	0.41
franceis	47365	34546	3	3	0.41
X	47365	34546	3	3	0.41
italien	47365	34546	3	3	0.41
allemand	47365	34546	3	3	0.41
sémitiques	47365	34546	3	3	0.41
probablement	47365	34546	3	3	0.41
prestige	47365	34546	3	3	0.41
attendre	47365	34546	3	3	0.41
héritage	47365	34546	3	3	0.41
remplace	47365	34546	3	3	0.41
I	47365	34546	3	3	0.41
er	47365	34546	3	3	0.41
auxiliaire	47365	34546	3	3	0.41
Vallée	47365	34546	3	3	0.41
territoires	47365	34546	3	3	0.41
Inde	47365	34546	3	3	0.41
appris	47365	34546	3	3	0.41
était	47365	34546	3	3	0.41
250	47365	34546	3	3	0.41
Australie	47365	34546	3	3	0.41
présentes	47365	34546	3	3	0.41
portugais	47365	34546	3	3	0.41
centrales	47365	34546	3	3	0.41
jusqu'	47365	34546	3	3	0.41
contextes	47365	34546	3	3	0.41
1990	47365	34546	3	3	0.41
supérieur	47365	34546	3	3	0.41
niveaux	47365	34546	3	3	0.41
Alliance	47365	34546	3	3	0.41
Diplôme	47365	34546	3	3	0.41
parfaitement	47365	34546	3	3	0.41
francisation	47365	34546	3	3	0.41
associées	47365	34546	3	3	0.41
nation	47365	34546	3	3	0.41
dimension	47365	34546	3	3	0.41
culturelle	47365	34546	3	3	0.41
imposer	47365	34546	3	3	0.41
adoption	47365	34546	3	3	0.41
dispose	47365	34546	3	3	0.41
réelle	47365	34546	3	3	0.41
publiées	47365	34546	3	3	0.41
Comprendre	47365	34546	3	3	0.41
pertinence	47365	34546	3	3	0.41
1986	47365	34546	3	3	0.41
télévision	47365	34546	3	3	0.41
décembre	47365	34546	3	3	0.41
discipline	47365	34546	3	3	0.41
Révolution	47365	34546	3	3	0.41
axl	47365	34546	3	3	0.41
langages	47365	34546	3	3	0.41
Archive	47365	34546	3	3	0.41
Courrier	47365	34546	3	3	0.41
devenu	47365	34546	3	3	0.41
pdf	47365	34546	3	3	0.41
Nathan	47365	34546	3	3	0.41
connaissent	47365	34546	3	3	0.41
obstacle	47365	34546	3	3	0.41
147	47365	34546	3	3	0.41
Dictionnaire	47365	34546	3	3	0.41
Wikiversity	47365	34546	3	3	0.41
2012	47365	34546	3	3	0.41
spécial	47365	34546	3	3	0.41
Fiche	47365	34546	3	3	0.41
Parlement	47365	34546	3	3	0.41
Manuel	47365	34546	3	3	0.41
Neuch	47365	34546	3	3	0.41
